Genus	Foam_Sponge_1	Foam_Sponge_12	Foam_Sponge_4	Foam_Sponge_5	Foam_Sponge_7	Foam_Sponge_9	Sponge_1	Sponge_2	Sponge_3	Sponge_4	Sponge_5	Sponge_6	Sponge_Crispy_Leaf_11	Sponge_Crispy_Leaf_12	Sponge_Crispy_Leaf_7	Sponge_Crispy_Leaf_8	Sponge_Crispy_Leaf_9	Sponge_Red_Leaf_7	Sponge_Red_Leaf_8	Sponge_Red_Leaf_9	Sponge_Romaine_7	Sponge_Romaine_8	Sponge_Romaine_9	Sponge_Sweet_Leaf_7	Sponge_Sweet_Leaf_8	Sponge_Sweet_Leaf_9	Substrate_1	Substrate_2	Substrate_3	Substrate_4	Substrate_5	Substrate_6
Turneriella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0
uncultured	0	0	0	0	0	0	0	1	1	0	0	0	0	2	0	36	0	11	7	16	8	14	0	8	15	1	0	0	0	3	5	0
IMCC26256	0	0	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Armatimonadales	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	4	0	2	2	1	0	0	0	0	0	0	0	0	0	0	0
Saccharimonadales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
SAR324_clade(Marine_group_B)	8	17	62	41	29	14	39	95	82	29	43	35	0	7	0	20	0	3	0	0	5	71	0	0	5	0	270	179	93	182	111	246
vadinHA49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	14	5	0
Fimbriimonadaceae	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	5	0	2	0	2	0	2	0	3	2	0	0	4	2	2	1	0
Fimbriimonas	0	0	0	3	0	11	4	3	0	0	0	1	4	4	0	0	0	0	0	0	5	7	9	0	10	8	2	4	4	5	0	0
uncultured	0	0	3	0	0	1	2	6	4	2	0	0	59	53	35	25	25	35	19	72	24	23	7	122	88	118	19	54	131	51	180	17
Opitutus	0	0	2	0	0	0	0	0	1	1	0	1	9	7	0	56	7	14	7	14	59	37	20	23	2	5	6	44	97	27	46	1
Cephaloticoccus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0
IMCC26134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	1	0	0	0	0	0	1	0	3	0
Lacunisphaera	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	1	13	8	8	3	2	8	1	4	23	12	16	0
